Loan_ID,Interest_Rate
10244138,1
10244139,1
10244140,1
10244141,1
10244142,1
10244143,1
10244144,1
10244145,1
10244146,1
10244147,1
10244148,1
10244149,1
10244150,1
10244151,1
10244152,1
10244153,1
10244154,1
10244155,1
10244156,1
10244157,1
10244158,1
10244159,1
10244160,1
10244161,1
10244162,1
10244163,1
10244164,1
10244165,1
10244166,1
10244167,1
10244168,1
10244169,1
10244170,1
10244171,1
10244172,1
10244173,1
10244174,1
10244175,1
10244176,1
10244177,1
10244178,1
10244179,1
10244180,1
10244181,1
10244182,1
10244183,1
10244184,1
10244185,1
10244186,1
10244187,1
10244188,1
10244189,1
10244190,1
10244191,1
10244192,1
10244193,1
10244194,1
10244195,1
10244196,1
10244197,1
10244198,1
10244199,1
10244200,1
10244201,1
10244202,1
10244203,1
10244204,1
10244205,1
10244206,1
10244207,1
10244208,1
10244209,1
10244210,1
10244211,1
10244212,1
10244213,1
10244214,1
10244215,1
10244216,1
10244217,1
10244218,1
10244219,1
10244220,1
10244221,1
10244222,1
10244223,1
10244224,1
10244225,1
10244226,1
10244227,1
10244228,1
10244229,1
10244230,1
10244231,1
10244232,1
10244233,1
10244234,1
10244235,1
10244236,1
10244237,1
10244238,1
10244239,1
10244240,1
10244241,1
10244242,1
10244243,1
10244244,1
10244245,1
10244246,1
10244247,1
10244248,1
10244249,1
10244250,1
10244251,1
10244252,1
10244253,1
10244254,1
10244255,1
10244256,1
10244257,1
10244258,1
10244259,1
10244260,1
10244261,1
10244262,1
10244263,1
10244264,1
10244265,1
10244266,1
10244267,1
10244268,1
10244269,1
10244270,1
10244271,1
10244272,1
10244273,1
10244274,1
10244275,1
10244276,1
10244277,1
10244278,1
10244279,1
10244280,1
10244281,1
10244282,1
10244283,1
10244284,1
10244285,1
10244286,1
10244287,1
10244288,1
10244289,1
10244290,1
10244291,1
10244292,1
10244293,1
10244294,1
10244295,1
10244296,1
10244297,1
10244298,1
10244299,1
10244300,1
10244301,1
10244302,1
10244303,1
10244304,1
10244305,1
10244306,1
10244307,1
10244308,1
10244309,1
10244310,1
10244311,1
10244312,1
10244313,1
10244314,1
10244315,1
10244316,1
10244317,1
10244318,1
10244319,1
10244320,1
10244321,1
10244322,1
10244323,1
10244324,1
10244325,1
10244326,1
10244327,1
10244328,1
10244329,1
10244330,1
10244331,1
10244332,1
10244333,1
10244334,1
10244335,1
10244336,1
10244337,1
10244338,1
10244339,1
10244340,1
10244341,1
10244342,1
10244343,1
10244344,1
10244345,1
10244346,1
10244347,1
10244348,1
10244349,1
10244350,1
10244351,1
10244352,1
10244353,1
10244354,1
10244355,1
10244356,1
10244357,1
10244358,1
10244359,1
10244360,1
10244361,1
10244362,1
10244363,1
10244364,1
10244365,1
10244366,1
10244367,1
10244368,1
10244369,1
10244370,1
10244371,1
10244372,1
10244373,1
10244374,1
10244375,1
10244376,1
10244377,1
10244378,1
10244379,1
10244380,1
10244381,1
10244382,1
10244383,1
10244384,1
10244385,1
10244386,1
10244387,1
10244388,1
10244389,1
10244390,1
10244391,1
10244392,1
10244393,1
10244394,1
10244395,1
10244396,1
10244397,1
10244398,1
10244399,1
10244400,1
10244401,1
10244402,1
10244403,1
10244404,1
10244405,1
10244406,1
10244407,1
10244408,1
10244409,1
10244410,1
10244411,1
10244412,1
10244413,1
10244414,1
10244415,1
10244416,1
10244417,1
10244418,1
10244419,1
10244420,1
10244421,1
10244422,1
10244423,1
10244424,1
10244425,1
10244426,1
10244427,1
10244428,1
10244429,1
10244430,1
10244431,1
10244432,1
10244433,1
10244434,1
10244435,1
10244436,1
10244437,1
10244438,1
10244439,1
10244440,1
10244441,1
10244442,1
10244443,1
10244444,1
10244445,1
10244446,1
10244447,1
10244448,1
10244449,1
10244450,1
10244451,1
10244452,1
10244453,1
10244454,1
10244455,1
10244456,1
10244457,1
10244458,1
10244459,1
10244460,1
10244461,1
10244462,1
10244463,1
10244464,1
10244465,1
10244466,1
10244467,1
10244468,1
10244469,1
10244470,1
10244471,1
10244472,1
10244473,1
10244474,1
10244475,1
10244476,1
10244477,1
10244478,1
10244479,1
10244480,1
10244481,1
10244482,1
10244483,1
10244484,1
10244485,1
10244486,1
10244487,1
10244488,1
10244489,1
10244490,1
10244491,1
10244492,1
10244493,1
10244494,1
10244495,1
10244496,1
10244497,1
10244498,1
10244499,1
10244500,1
10244501,1
10244502,1
10244503,1
10244504,1
10244505,1
10244506,1
10244507,1
10244508,1
10244509,1
10244510,1
10244511,1
10244512,1
10244513,1
10244514,1
10244515,1
10244516,1
10244517,1
10244518,1
10244519,1
10244520,1
10244521,1
10244522,1
10244523,1
10244524,1
10244525,1
10244526,1
10244527,1
10244528,1
10244529,1
10244530,1
10244531,1
10244532,1
10244533,1
10244534,1
10244535,1
10244536,1
10244537,1
10244538,1
10244539,1
10244540,1
10244541,1
10244542,1
10244543,1
10244544,1
10244545,1
10244546,1
10244547,1
10244548,1
10244549,1
10244550,1
10244551,1
10244552,1
10244553,1
10244554,1
10244555,1
10244556,1
10244557,1
10244558,1
10244559,1
10244560,1
10244561,1
10244562,1
10244563,1
10244564,1
10244565,1
10244566,1
10244567,1
10244568,1
10244569,1
10244570,1
10244571,1
10244572,1
10244573,1
10244574,1
10244575,1
10244576,1
10244577,1
10244578,1
10244579,1
10244580,1
10244581,1
10244582,1
10244583,1
10244584,1
10244585,1
10244586,1
10244587,1
10244588,1
10244589,1
10244590,1
10244591,1
10244592,1
10244593,1
10244594,1
10244595,1
10244596,1
10244597,1
10244598,1
10244599,1
10244600,1
10244601,1
10244602,1
10244603,1
10244604,1
10244605,1
10244606,1
10244607,1
10244608,1
10244609,1
10244610,1
10244611,1
10244612,1
10244613,1
10244614,1
10244615,1
10244616,1
10244617,1
10244618,1
10244619,1
10244620,1
10244621,1
10244622,1
10244623,1
10244624,1
10244625,1
10244626,1
10244627,1
10244628,1
10244629,1
10244630,1
10244631,1
10244632,1
10244633,1
10244634,1
10244635,1
10244636,1
10244637,1
10244638,1
10244639,1
10244640,1
10244641,1
10244642,1
10244643,1
10244644,1
10244645,1
10244646,1
10244647,1
10244648,1
10244649,1
10244650,1
10244651,1
10244652,1
10244653,1
10244654,1
10244655,1
10244656,1
10244657,1
10244658,1
10244659,1
10244660,1
10244661,1
10244662,1
10244663,1
10244664,1
10244665,1
10244666,1
10244667,1
10244668,1
10244669,1
10244670,1
10244671,1
10244672,1
10244673,1
10244674,1
10244675,1
10244676,1
10244677,1
10244678,1
10244679,1
10244680,1
10244681,1
10244682,1
10244683,1
10244684,1
10244685,1
10244686,1
10244687,1
10244688,1
10244689,1
10244690,1
10244691,1
10244692,1
10244693,1
10244694,1
10244695,1
10244696,1
10244697,1
10244698,1
10244699,1
10244700,1
10244701,1
10244702,1
10244703,1
10244704,1
10244705,1
10244706,1
10244707,1
10244708,1
10244709,1
10244710,1
10244711,1
10244712,1
10244713,1
10244714,1
10244715,1
10244716,1
10244717,1
10244718,1
10244719,1
10244720,1
10244721,1
10244722,1
10244723,1
10244724,1
10244725,1
10244726,1
10244727,1
10244728,1
10244729,1
10244730,1
10244731,1
10244732,1
10244733,1
10244734,1
10244735,1
10244736,1
10244737,1
10244738,1
10244739,1
10244740,1
10244741,1
10244742,1
10244743,1
10244744,1
10244745,1
10244746,1
10244747,1
10244748,1
10244749,1
10244750,1
10244751,1
10244752,1
10244753,1
10244754,1
10244755,1
10244756,1
10244757,1
10244758,1
10244759,1
10244760,1
10244761,1
10244762,1
10244763,1
10244764,1
10244765,1
10244766,1
10244767,1
10244768,1
10244769,1
10244770,1
10244771,1
10244772,1
10244773,1
10244774,1
10244775,1
10244776,1
10244777,1
10244778,1
10244779,1
10244780,1
10244781,1
10244782,1
10244783,1
10244784,1
10244785,1
10244786,1
10244787,1
10244788,1
10244789,1
10244790,1
10244791,1
10244792,1
10244793,1
10244794,1
10244795,1
10244796,1
10244797,1
10244798,1
10244799,1
10244800,1
10244801,1
10244802,1
10244803,1
10244804,1
10244805,1
10244806,1
10244807,1
10244808,1
10244809,1
10244810,1
10244811,1
10244812,1
10244813,1
10244814,1
10244815,1
10244816,1
10244817,1
10244818,1
10244819,1
10244820,1
10244821,1
10244822,1
10244823,1
10244824,1
10244825,1
10244826,1
10244827,1
10244828,1
10244829,1
10244830,1
10244831,1
10244832,1
10244833,1
10244834,1
10244835,1
10244836,1
10244837,1
10244838,1
10244839,1
10244840,1
10244841,1
10244842,1
10244843,1
10244844,1
10244845,1
10244846,1
10244847,1
10244848,1
10244849,1
10244850,1
10244851,1
10244852,1
10244853,1
10244854,1
10244855,1
10244856,1
10244857,1
10244858,1
10244859,1
10244860,1
10244861,1
10244862,1
10244863,1
10244864,1
10244865,1
10244866,1
10244867,1
10244868,1
10244869,1
10244870,1
10244871,1
10244872,1
10244873,1
10244874,1
10244875,1
10244876,1
10244877,1
10244878,1
10244879,1
10244880,1
10244881,1
10244882,1
10244883,1
10244884,1
10244885,1
10244886,1
10244887,1
10244888,1
10244889,1
10244890,1
10244891,1
10244892,1
10244893,1
10244894,1
10244895,1
10244896,1
10244897,1
10244898,1
10244899,1
10244900,1
10244901,1
10244902,1
10244903,1
10244904,1
10244905,1
10244906,1
10244907,1
10244908,1
10244909,1
10244910,1
10244911,1
10244912,1
10244913,1
10244914,1
10244915,1
10244916,1
10244917,1
10244918,1
10244919,1
10244920,1
10244921,1
10244922,1
10244923,1
10244924,1
10244925,1
10244926,1
10244927,1
10244928,1
10244929,1
10244930,1
10244931,1
10244932,1
10244933,1
10244934,1
10244935,1
10244936,1
10244937,1
10244938,1
10244939,1
10244940,1
10244941,1
10244942,1
10244943,1
10244944,1
10244945,1
10244946,1
10244947,1
10244948,1
10244949,1
10244950,1
10244951,1
10244952,1
10244953,1
10244954,1
10244955,1
10244956,1
10244957,1
10244958,1
10244959,1
10244960,1
10244961,1
10244962,1
10244963,1
10244964,1
10244965,1
10244966,1
10244967,1
10244968,1
10244969,1
10244970,1
10244971,1
10244972,1
10244973,1
10244974,1
10244975,1
10244976,1
10244977,1
10244978,1
10244979,1
10244980,1
10244981,1
10244982,1
10244983,1
10244984,1
10244985,1
10244986,1
10244987,1
10244988,1
10244989,1
10244990,1
10244991,1
10244992,1
10244993,1
10244994,1
10244995,1
10244996,1
10244997,1
10244998,1
10244999,1
10245000,1
10245001,1
10245002,1
10245003,1
10245004,1
10245005,1
10245006,1
10245007,1
10245008,1
10245009,1
10245010,1
10245011,1
10245012,1
10245013,1
10245014,1
10245015,1
10245016,1
10245017,1
10245018,1
10245019,1
10245020,1
10245021,1
10245022,1
10245023,1
10245024,1
10245025,1
10245026,1
10245027,1
10245028,1
10245029,1
10245030,1
10245031,1
10245032,1
10245033,1
10245034,1
10245035,1
10245036,1
10245037,1
10245038,1
10245039,1
10245040,1
10245041,1
10245042,1
10245043,1
10245044,1
10245045,1
10245046,1
10245047,1
10245048,1
10245049,1
10245050,1
10245051,1
10245052,1
10245053,1
10245054,1
10245055,1
10245056,1
10245057,1
10245058,1
10245059,1
10245060,1
10245061,1
10245062,1
10245063,1
10245064,1
10245065,1
10245066,1
10245067,1
10245068,1
10245069,1
10245070,1
10245071,1
10245072,1
10245073,1
10245074,1
10245075,1
10245076,1
10245077,1
10245078,1
10245079,1
10245080,1
10245081,1
10245082,1
10245083,1
10245084,1
10245085,1
10245086,1
10245087,1
10245088,1
10245089,1
10245090,1
10245091,1
10245092,1
10245093,1
10245094,1
10245095,1
10245096,1
10245097,1
10245098,1
10245099,1
10245100,1
10245101,1
10245102,1
10245103,1
10245104,1
10245105,1
10245106,1
10245107,1
10245108,1
10245109,1
10245110,1
10245111,1
10245112,1
10245113,1
10245114,1
10245115,1
10245116,1
10245117,1
10245118,1
10245119,1
10245120,1
10245121,1
10245122,1
10245123,1
10245124,1
10245125,1
10245126,1
10245127,1
10245128,1
10245129,1
10245130,1
10245131,1
10245132,1
10245133,1
10245134,1
10245135,1
10245136,1
10245137,1
10245138,1
10245139,1
10245140,1
10245141,1
10245142,1
10245143,1
10245144,1
10245145,1
10245146,1
10245147,1
10245148,1
10245149,1
10245150,1
10245151,1
10245152,1
10245153,1
10245154,1
10245155,1
10245156,1
10245157,1
10245158,1
10245159,1
10245160,1
10245161,1
10245162,1
10245163,1
10245164,1
10245165,1
10245166,1
10245167,1
10245168,1
10245169,1
10245170,1
10245171,1
10245172,1
10245173,1
10245174,1
10245175,1
10245176,1
10245177,1
10245178,1
10245179,1
10245180,1
10245181,1
10245182,1
10245183,1
10245184,1
10245185,1
10245186,1
10245187,1
10245188,1
10245189,1
10245190,1
10245191,1
10245192,1
10245193,1
10245194,1
10245195,1
10245196,1
10245197,1
10245198,1
10245199,1
10245200,1
10245201,1
10245202,1
10245203,1
10245204,1
10245205,1
10245206,1
10245207,1
10245208,1
10245209,1
10245210,1
10245211,1
10245212,1
10245213,1
10245214,1
10245215,1
10245216,1
10245217,1
10245218,1
10245219,1
10245220,1
10245221,1
10245222,1
10245223,1
10245224,1
10245225,1
10245226,1
10245227,1
10245228,1
10245229,1
10245230,1
10245231,1
10245232,1
10245233,1
10245234,1
10245235,1
10245236,1
10245237,1
10245238,1
10245239,1
10245240,1
10245241,1
10245242,1
10245243,1
10245244,1
10245245,1
10245246,1
10245247,1
10245248,1
10245249,1
10245250,1
10245251,1
10245252,1
10245253,1
10245254,1
10245255,1
10245256,1
10245257,1
10245258,1
10245259,1
10245260,1
10245261,1
10245262,1
10245263,1
10245264,1
10245265,1
10245266,1
10245267,1
10245268,1
10245269,1
10245270,1
10245271,1
10245272,1
10245273,1
10245274,1
10245275,1
10245276,1
10245277,1
10245278,1
10245279,1
10245280,1
10245281,1
10245282,1
10245283,1
10245284,1
10245285,1
10245286,1
10245287,1
10245288,1
10245289,1
10245290,1
10245291,1
10245292,1
10245293,1
10245294,1
10245295,1
10245296,1
10245297,1
10245298,1
10245299,1
10245300,1
10245301,1
10245302,1
10245303,1
10245304,1
10245305,1
10245306,1
10245307,1
10245308,1
10245309,1
10245310,1
10245311,1
10245312,1
10245313,1
10245314,1
10245315,1
10245316,1
10245317,1
10245318,1
10245319,1
10245320,1
10245321,1
10245322,1
10245323,1
10245324,1
10245325,1
10245326,1
10245327,1
10245328,1
10245329,1
10245330,1
10245331,1
10245332,1
10245333,1
10245334,1
10245335,1
10245336,1
10245337,1
10245338,1
10245339,1
10245340,1
10245341,1
10245342,1
10245343,1
10245344,1
10245345,1
10245346,1
10245347,1
10245348,1
10245349,1
10245350,1
10245351,1
10245352,1
10245353,1
10245354,1
10245355,1
10245356,1
10245357,1
10245358,1
10245359,1
10245360,1
10245361,1
10245362,1
10245363,1
10245364,1
10245365,1
10245366,1
10245367,1
10245368,1
10245369,1
10245370,1
10245371,1
10245372,1
10245373,1
10245374,1
10245375,1
10245376,1
10245377,1
10245378,1
10245379,1
10245380,1
10245381,1
10245382,1
10245383,1
10245384,1
10245385,1
10245386,1
10245387,1
10245388,1
10245389,1
10245390,1
10245391,1
10245392,1
10245393,1
10245394,1
10245395,1
10245396,1
10245397,1
10245398,1
10245399,1
10245400,1
10245401,1
10245402,1
10245403,1
10245404,1
10245405,1
10245406,1
10245407,1
10245408,1
10245409,1
10245410,1
10245411,1
10245412,1
10245413,1
10245414,1
10245415,1
10245416,1
10245417,1
10245418,1
10245419,1
10245420,1
10245421,1
10245422,1
10245423,1
10245424,1
10245425,1
10245426,1
10245427,1
10245428,1
10245429,1
10245430,1
10245431,1
10245432,1
10245433,1
10245434,1
10245435,1
10245436,1
10245437,1
10245438,1
10245439,1
10245440,1
10245441,1
10245442,1
10245443,1
10245444,1
10245445,1
10245446,1
10245447,1
10245448,1
10245449,1
10245450,1
10245451,1
10245452,1
10245453,1
10245454,1
10245455,1
10245456,1
10245457,1
10245458,1
10245459,1
10245460,1
10245461,1
10245462,1
10245463,1
10245464,1
10245465,1
10245466,1
10245467,1
10245468,1
10245469,1
10245470,1
10245471,1
10245472,1
10245473,1
10245474,1
10245475,1
10245476,1
10245477,1
10245478,1
10245479,1
10245480,1
10245481,1
10245482,1
10245483,1
10245484,1
10245485,1
10245486,1
10245487,1
10245488,1
10245489,1
10245490,1
10245491,1
10245492,1
10245493,1
10245494,1
10245495,1
10245496,1
10245497,1
10245498,1
10245499,1
10245500,1
10245501,1
10245502,1
10245503,1
10245504,1
10245505,1
10245506,1
10245507,1
10245508,1
10245509,1
10245510,1
10245511,1
10245512,1
10245513,1
10245514,1
10245515,1
10245516,1
10245517,1
10245518,1
10245519,1
10245520,1
10245521,1
10245522,1
10245523,1
10245524,1
10245525,1
10245526,1
10245527,1
10245528,1
10245529,1
10245530,1
10245531,1
10245532,1
10245533,1
10245534,1
10245535,1
10245536,1
10245537,1
10245538,1
10245539,1
10245540,1
10245541,1
10245542,1
10245543,1
10245544,1
10245545,1
10245546,1
10245547,1
10245548,1
10245549,1
10245550,1
10245551,1
10245552,1
10245553,1
10245554,1
10245555,1
10245556,1
10245557,1
10245558,1
10245559,1
10245560,1
10245561,1
10245562,1
10245563,1
10245564,1
10245565,1
10245566,1
10245567,1
10245568,1
10245569,1
10245570,1
10245571,1
10245572,1
10245573,1
10245574,1
10245575,1
10245576,1
10245577,1
10245578,1
10245579,1
10245580,1
10245581,1
10245582,1
10245583,1
10245584,1
10245585,1
10245586,1
10245587,1
10245588,1
10245589,1
10245590,1
10245591,1
10245592,1
10245593,1
10245594,1
10245595,1
10245596,1
10245597,1
10245598,1
10245599,1
10245600,1
10245601,1
10245602,1
10245603,1
10245604,1
10245605,1
10245606,1
10245607,1
10245608,1
10245609,1
10245610,1
10245611,1
10245612,1
10245613,1
10245614,1
10245615,1
10245616,1
10245617,1
10245618,1
10245619,1
10245620,1
10245621,1
10245622,1
10245623,1
10245624,1
10245625,1
10245626,1
10245627,1
10245628,1
10245629,1
10245630,1
10245631,1
10245632,1
10245633,1
10245634,1
10245635,1
10245636,1
10245637,1
10245638,1
10245639,1
10245640,1
10245641,1
10245642,1
10245643,1
10245644,1
10245645,1
10245646,1
10245647,1
10245648,1
10245649,1
10245650,1
10245651,1
10245652,1
10245653,1
10245654,1
10245655,1
10245656,1
10245657,1
10245658,1
10245659,1
10245660,1
10245661,1
10245662,1
10245663,1
10245664,1
10245665,1
10245666,1
10245667,1
10245668,1
10245669,1
10245670,1
10245671,1
10245672,1
10245673,1
10245674,1
10245675,1
10245676,1
10245677,1
10245678,1
10245679,1
10245680,1
10245681,1
10245682,1
10245683,1
10245684,1
10245685,1
10245686,1
10245687,1
10245688,1
10245689,1
10245690,1
10245691,1
10245692,1
10245693,1
10245694,1
10245695,1
10245696,1
10245697,1
10245698,1
10245699,1
10245700,1
10245701,1
10245702,1
10245703,1
10245704,1
10245705,1
10245706,1
10245707,1
10245708,1
10245709,1
10245710,1
10245711,1
10245712,1
10245713,1
10245714,1
10245715,1
10245716,1
10245717,1
10245718,1
10245719,1
10245720,1
10245721,1
10245722,1
10245723,1
10245724,1
10245725,1
10245726,1
10245727,1
10245728,1
10245729,1
10245730,1
10245731,1
10245732,1
10245733,1
10245734,1
10245735,1
10245736,1
10245737,1
10245738,1
10245739,1
10245740,1
10245741,1
10245742,1
10245743,1
10245744,1
10245745,1
10245746,1
10245747,1
10245748,1
10245749,1
10245750,1
10245751,1
10245752,1
10245753,1
10245754,1
10245755,1
10245756,1
10245757,1
10245758,1
10245759,1
10245760,1
10245761,1
10245762,1
10245763,1
10245764,1
10245765,1
10245766,1
10245767,1
10245768,1
10245769,1
10245770,1
10245771,1
10245772,1
10245773,1
10245774,1
10245775,1
10245776,1
10245777,1
10245778,1
10245779,1
10245780,1
10245781,1
10245782,1
10245783,1
10245784,1
10245785,1
10245786,1
10245787,1
10245788,1
10245789,1
10245790,1
10245791,1
10245792,1
10245793,1
10245794,1
10245795,1
10245796,1
10245797,1
10245798,1
10245799,1
10245800,1
10245801,1
10245802,1
10245803,1
10245804,1
10245805,1
10245806,1
10245807,1
10245808,1
10245809,1
10245810,1
10245811,1
10245812,1
10245813,1
10245814,1
10245815,1
10245816,1
10245817,1
10245818,1
10245819,1
10245820,1
10245821,1
10245822,1
10245823,1
10245824,1
10245825,1
10245826,1
10245827,1
10245828,1
10245829,1
10245830,1
10245831,1
10245832,1
10245833,1
10245834,1
10245835,1
10245836,1
10245837,1
10245838,1
10245839,1
10245840,1
10245841,1
10245842,1
10245843,1
10245844,1
10245845,1
10245846,1
10245847,1
10245848,1
10245849,1
10245850,1
10245851,1
10245852,1
10245853,1
10245854,1
10245855,1
10245856,1
10245857,1
10245858,1
10245859,1
10245860,1
10245861,1
10245862,1
10245863,1
10245864,1
10245865,1
10245866,1
10245867,1
10245868,1
10245869,1
10245870,1
10245871,1
10245872,1
10245873,1
10245874,1
10245875,1
10245876,1
10245877,1
10245878,1
10245879,1
10245880,1
10245881,1
10245882,1
10245883,1
10245884,1
10245885,1
10245886,1
10245887,1
10245888,1
10245889,1
10245890,1
10245891,1
10245892,1
10245893,1
10245894,1
10245895,1
10245896,1
10245897,1
10245898,1
10245899,1
10245900,1
10245901,1
10245902,1
10245903,1
10245904,1
10245905,1
10245906,1
10245907,1
10245908,1
10245909,1
10245910,1
10245911,1
10245912,1
10245913,1
10245914,1
10245915,1
10245916,1
10245917,1
10245918,1
10245919,1
10245920,1
10245921,1
10245922,1
10245923,1
10245924,1
10245925,1
10245926,1
10245927,1
10245928,1
10245929,1
10245930,1
10245931,1
10245932,1
10245933,1
10245934,1
10245935,1
10245936,1
10245937,1
10245938,1
10245939,1
10245940,1
10245941,1
10245942,1
10245943,1
10245944,1
10245945,1
10245946,1
10245947,1
10245948,1
10245949,1
10245950,1
10245951,1
10245952,1
10245953,1
10245954,1
10245955,1
10245956,1
10245957,1
10245958,1
10245959,1
10245960,1
10245961,1
10245962,1
10245963,1
10245964,1
10245965,1
10245966,1
10245967,1
10245968,1
10245969,1
10245970,1
10245971,1
10245972,1
10245973,1
10245974,1
10245975,1
10245976,1
10245977,1
10245978,1
10245979,1
10245980,1
10245981,1
10245982,1
10245983,1
10245984,1
10245985,1
10245986,1
10245987,1
10245988,1
10245989,1
10245990,1
10245991,1
10245992,1
10245993,1
10245994,1
10245995,1
10245996,1
10245997,1
10245998,1
10245999,1
10246000,1
10246001,1
10246002,1
10246003,1
10246004,1
10246005,1
10246006,1
10246007,1
10246008,1
10246009,1
10246010,1
10246011,1
10246012,1
10246013,1
10246014,1
10246015,1
10246016,1
10246017,1
10246018,1
10246019,1
10246020,1
10246021,1
10246022,1
10246023,1
10246024,1
10246025,1
10246026,1
10246027,1
10246028,1
10246029,1
10246030,1
10246031,1
10246032,1
10246033,1
10246034,1
10246035,1
10246036,1
10246037,1
10246038,1
10246039,1
10246040,1
10246041,1
10246042,1
10246043,1
10246044,1
10246045,1
10246046,1
10246047,1
10246048,1
10246049,1
10246050,1
10246051,1
10246052,1
10246053,1
10246054,1
10246055,1
10246056,1
10246057,1
10246058,1
10246059,1
10246060,1
10246061,1
10246062,1
10246063,1
10246064,1
10246065,1
10246066,1
10246067,1
10246068,1
10246069,1
10246070,1
10246071,1
10246072,1
10246073,1
10246074,1
10246075,1
10246076,1
10246077,1
10246078,1
10246079,1
10246080,1
10246081,1
10246082,1
10246083,1
10246084,1
10246085,1
10246086,1
10246087,1
10246088,1
10246089,1
10246090,1
10246091,1
10246092,1
10246093,1
10246094,1
10246095,1
10246096,1
10246097,1
10246098,1
10246099,1
10246100,1
10246101,1
10246102,1
10246103,1
10246104,1
10246105,1
10246106,1
10246107,1
10246108,1
10246109,1
10246110,1
10246111,1
10246112,1
10246113,1
10246114,1
10246115,1
10246116,1
10246117,1
10246118,1
10246119,1
10246120,1
10246121,1
10246122,1
10246123,1
10246124,1
10246125,1
10246126,1
10246127,1
10246128,1
10246129,1
10246130,1
10246131,1
10246132,1
10246133,1
10246134,1
10246135,1
10246136,1
10246137,1
10246138,1
10246139,1
10246140,1
10246141,1
10246142,1
10246143,1
10246144,1
10246145,1
10246146,1
10246147,1
10246148,1
10246149,1
10246150,1
10246151,1
10246152,1
10246153,1
10246154,1
10246155,1
10246156,1
10246157,1
10246158,1
10246159,1
10246160,1
10246161,1
10246162,1
10246163,1
10246164,1
10246165,1
10246166,1
10246167,1
10246168,1
10246169,1
10246170,1
10246171,1
10246172,1
10246173,1
10246174,1
10246175,1
10246176,1
10246177,1
10246178,1
10246179,1
10246180,1
10246181,1
10246182,1
10246183,1
10246184,1
10246185,1
10246186,1
10246187,1
10246188,1
10246189,1
10246190,1
10246191,1
10246192,1
10246193,1
10246194,1
10246195,1
10246196,1
10246197,1
10246198,1
10246199,1
10246200,1
10246201,1
10246202,1
10246203,1
10246204,1
10246205,1
10246206,1
10246207,1
10246208,1
10246209,1
10246210,1
10246211,1
10246212,1
10246213,1
10246214,1
10246215,1
10246216,1
10246217,1
10246218,1
10246219,1
10246220,1
10246221,1
10246222,1
10246223,1
10246224,1
10246225,1
10246226,1
10246227,1
10246228,1
10246229,1
10246230,1
10246231,1
10246232,1
10246233,1
10246234,1
10246235,1
10246236,1
10246237,1
10246238,1
10246239,1
10246240,1
10246241,1
10246242,1
10246243,1
10246244,1
10246245,1
10246246,1
10246247,1
10246248,1
10246249,1
10246250,1
10246251,1
10246252,1
10246253,1
10246254,1
10246255,1
10246256,1
10246257,1
10246258,1
10246259,1
10246260,1
10246261,1
10246262,1
10246263,1
10246264,1
10246265,1
10246266,1
10246267,1
10246268,1
10246269,1
10246270,1
10246271,1
10246272,1
10246273,1
10246274,1
10246275,1
10246276,1
10246277,1
10246278,1
10246279,1
10246280,1
10246281,1
10246282,1
10246283,1
10246284,1
10246285,1
10246286,1
10246287,1
10246288,1
10246289,1
10246290,1
10246291,1
10246292,1
10246293,1
10246294,1
10246295,1
10246296,1
10246297,1
10246298,1
10246299,1
10246300,1
10246301,1
10246302,1
10246303,1
10246304,1
10246305,1
10246306,1
10246307,1
10246308,1
10246309,1
10246310,1
10246311,1
10246312,1
10246313,1
10246314,1
10246315,1
10246316,1
10246317,1
10246318,1
10246319,1
10246320,1
10246321,1
10246322,1
10246323,1
10246324,1
10246325,1
10246326,1
10246327,1
10246328,1
10246329,1
10246330,1
10246331,1
10246332,1
10246333,1
10246334,1
10246335,1
10246336,1
10246337,1
10246338,1
10246339,1
10246340,1
10246341,1
10246342,1
10246343,1
10246344,1
10246345,1
10246346,1
10246347,1
10246348,1
10246349,1
10246350,1
10246351,1
10246352,1
10246353,1
10246354,1
10246355,1
10246356,1
10246357,1
10246358,1
10246359,1
10246360,1
10246361,1
10246362,1
10246363,1
10246364,1
10246365,1
10246366,1
10246367,1
10246368,1
10246369,1
10246370,1
10246371,1
10246372,1
10246373,1
10246374,1
10246375,1
10246376,1
10246377,1
10246378,1
10246379,1
10246380,1
10246381,1
10246382,1
10246383,1
10246384,1
10246385,1
10246386,1
10246387,1
10246388,1
10246389,1
10246390,1
10246391,1
10246392,1
10246393,1
10246394,1
10246395,1
10246396,1
10246397,1
10246398,1
10246399,1
10246400,1
10246401,1
10246402,1
10246403,1
10246404,1
10246405,1
10246406,1
10246407,1
10246408,1
10246409,1
10246410,1
10246411,1
10246412,1
10246413,1
10246414,1
10246415,1
10246416,1
10246417,1
10246418,1
10246419,1
10246420,1
10246421,1
10246422,1
10246423,1
10246424,1
10246425,1
10246426,1
10246427,1
10246428,1
10246429,1
10246430,1
10246431,1
10246432,1
10246433,1
10246434,1
10246435,1
10246436,1
10246437,1
10246438,1
10246439,1
10246440,1
10246441,1
10246442,1
10246443,1
10246444,1
10246445,1
10246446,1
10246447,1
10246448,1
10246449,1
10246450,1
10246451,1
10246452,1
10246453,1
10246454,1
10246455,1
10246456,1
10246457,1
10246458,1
10246459,1
10246460,1
10246461,1
10246462,1
10246463,1
10246464,1
10246465,1
10246466,1
10246467,1
